Vandalism,MinorEdit,LoggedIn,HTTP,NumWordsAdded,NumWordsRemoved
No,No,No,No,0,0
No,No,Yes,No,0,3
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,2
No,No,No,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,2
No,No,No,No,0,7
No,Yes,Yes,No,0,25
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,6
No,Yes,Yes,No,21,1
No,Yes,Yes,No,0,0
No,No,No,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,0,93
No,No,No,No,0,0
No,No,No,No,0,0
No,No,No,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,0,0
No,No,No,No,0,0
No,Yes,Yes,No,1,1
No,No,No,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,1
No,No,No,No,0,0
No,No,No,No,0,0
No,No,Yes,No,0,0
No,No,No,No,0,19
No,No,No,No,0,0
No,No,No,No,0,0
No,Yes,Yes,No,1,8
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,4
No,No,Yes,No,0,5
No,Yes,Yes,No,0,0
No,Yes,Yes,No,11,21
No,No,Yes,No,12,32
No,No,No,No,0,0
No,Yes,Yes,No,0,3
No,No,No,No,0,4
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,1
No,No,No,No,0,0
No,No,Yes,No,0,0
No,No,Yes,No,0,4
No,No,No,No,0,0
No,Yes,Yes,No,1,7
No,No,No,No,1,1
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,5
No,Yes,Yes,No,0,0
No,Yes,Yes,No,14,0
No,Yes,Yes,No,24,13
No,No,Yes,No,0,1
No,Yes,Yes,No,0,3
No,No,No,No,0,29
No,Yes,Yes,No,62,0
No,Yes,Yes,No,0,6
No,Yes,Yes,No,1,2
No,No,No,No,0,3
No,No,No,No,0,0
No,Yes,Yes,No,0,3
No,No,No,No,0,0
No,Yes,Yes,No,0,1
No,No,Yes,No,0,1
No,No,No,No,0,0
No,No,Yes,No,0,27
No,No,Yes,No,3,2
No,No,Yes,No,0,0
No,No,Yes,No,0,26
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,4
No,Yes,Yes,No,0,1
No,No,No,No,0,0
No,No,Yes,No,12,0
No,Yes,Yes,Yes,1,1
No,Yes,Yes,Yes,5,0
No,Yes,Yes,No,0,0
No,No,No,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,0,2
No,Yes,Yes,No,0,10
No,No,No,No,18,0
No,No,No,No,0,0
No,No,No,No,0,1
No,No,No,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,5
No,Yes,Yes,No,0,2
No,No,Yes,No,0,0
No,No,Yes,No,1,1
No,Yes,Yes,No,0,4
No,Yes,Yes,No,2,2
No,No,No,No,0,0
No,No,No,No,0,0
No,No,Yes,No,0,111
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,2,13
No,Yes,Yes,No,216,2
No,No,Yes,No,0,21
No,No,Yes,No,0,1
No,No,Yes,No,0,3
No,Yes,Yes,No,0,10
No,No,Yes,No,6,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,4
No,No,No,No,0,0
No,No,Yes,No,0,0
No,No,No,No,0,0
No,Yes,Yes,No,0,3
No,No,Yes,No,0,0
No,No,No,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,3
No,No,Yes,No,1,21
No,No,Yes,No,0,13
No,No,No,No,0,11
No,No,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,5
No,No,No,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,0,2
No,Yes,Yes,No,221,2
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,1
No,No,No,No,51,77
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,3
No,Yes,Yes,No,0,1
No,No,No,No,0,0
No,No,No,No,0,0
No,No,Yes,No,0,4
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,1
No,No,Yes,No,0,3
No,No,Yes,No,0,3
No,Yes,Yes,Yes,48,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,219,2
No,Yes,Yes,No,0,1
No,No,No,No,0,4
No,No,Yes,No,0,1
No,Yes,Yes,No,0,0
No,No,Yes,No,0,3
No,No,Yes,No,0,0
No,Yes,Yes,No,0,1
No,No,Yes,No,0,5
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,8
No,No,Yes,No,0,1
No,No,No,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,3
No,Yes,Yes,No,1,6
No,Yes,Yes,No,89,0
No,No,No,No,0,0
No,No,Yes,No,47,1
No,Yes,Yes,No,0,8
No,No,No,No,0,0
No,Yes,Yes,No,0,2
No,Yes,Yes,No,3,18
No,No,No,No,0,2
No,Yes,Yes,No,0,3
No,Yes,Yes,No,1,5
No,Yes,Yes,No,3,0
No,Yes,Yes,No,3,2
No,No,No,No,0,0
No,Yes,Yes,No,1,1
No,Yes,Yes,No,50,3
No,No,Yes,No,0,5
No,Yes,Yes,No,0,1
No,Yes,Yes,No,1,1
No,Yes,Yes,No,0,3
No,Yes,Yes,No,0,19
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,2
No,Yes,Yes,No,1,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,1
No,No,Yes,No,0,3
No,Yes,Yes,No,0,3
No,No,Yes,No,0,2
No,Yes,Yes,No,7,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,1
No,No,Yes,No,1,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,21,1
No,Yes,Yes,No,0,0
No,No,No,No,0,6
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,4
No,No,Yes,No,0,2
No,No,No,No,0,0
No,No,Yes,No,0,6
No,No,No,No,0,2
No,No,No,No,0,0
No,No,Yes,No,0,1
No,No,No,No,0,6
No,No,No,No,0,0
No,No,Yes,No,0,2
No,No,No,No,0,0
No,No,No,No,0,0
No,No,Yes,No,226,1
No,No,No,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,241,10
No,No,Yes,No,1,1
No,No,No,No,0,0
No,No,No,No,0,0
No,No,Yes,No,0,0
No,No,Yes,No,259,1
No,No,Yes,No,1,1
No,No,No,No,0,0
No,Yes,Yes,No,0,1
No,No,No,No,0,0
No,No,Yes,No,0,0
No,No,No,No,0,11
No,Yes,Yes,No,0,0
No,No,Yes,No,0,1
No,No,No,No,0,1
No,Yes,Yes,No,0,6
No,No,Yes,No,69,6
No,No,Yes,No,0,3
No,Yes,Yes,No,0,0
No,No,No,No,0,10
No,Yes,Yes,No,2,5
No,Yes,Yes,No,23,3
No,Yes,Yes,No,0,18
No,No,Yes,No,1,2
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,0,0
No,No,No,No,0,14
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,3
No,Yes,Yes,No,45,6
No,No,Yes,No,0,2
No,Yes,Yes,No,0,12
No,No,Yes,Yes,178,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,1
No,No,No,No,0,1
No,Yes,Yes,No,0,13
No,No,Yes,No,0,138
No,Yes,Yes,No,0,42
No,No,No,No,0,0
No,No,No,No,1,1
No,Yes,Yes,No,0,0
No,No,Yes,No,0,0
No,No,Yes,No,0,3
No,No,No,No,0,0
No,Yes,Yes,Yes,181,2
No,Yes,Yes,No,0,0
No,No,Yes,No,0,8
No,Yes,Yes,No,0,7
No,Yes,Yes,No,0,5
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,26
No,No,Yes,Yes,27,1
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,47
No,No,Yes,No,0,0
No,No,Yes,No,0,0
No,No,Yes,No,0,11
No,Yes,Yes,No,0,2
No,No,Yes,No,0,0
No,Yes,Yes,No,0,7
No,Yes,Yes,No,0,2
No,No,No,No,0,0
No,No,Yes,No,0,7
No,No,No,No,0,1
No,No,Yes,No,0,2
No,Yes,Yes,No,0,2
No,Yes,Yes,No,48,0
No,Yes,Yes,No,0,3
No,Yes,Yes,No,48,0
No,Yes,Yes,No,50,6
No,Yes,Yes,No,12,3
No,Yes,Yes,No,0,7
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,11
No,No,No,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,0,5
No,Yes,Yes,No,0,3
No,No,No,No,0,0
No,No,No,No,0,1
No,No,No,No,0,2
No,Yes,Yes,No,1,5
No,Yes,Yes,No,0,2
No,No,No,No,0,0
No,Yes,Yes,No,1,8
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,11
No,No,No,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,119
No,No,No,No,0,0
No,Yes,Yes,No,5,9
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,15
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,31
No,Yes,Yes,No,0,3
No,No,Yes,No,0,8
No,Yes,Yes,No,0,0
No,Yes,Yes,No,48,13
No,Yes,Yes,No,0,14
No,Yes,Yes,No,0,1
No,Yes,Yes,No,2,7
No,No,No,No,0,1
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,2
No,Yes,Yes,No,12,0
No,No,No,No,0,1
No,No,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,0
No,No,No,No,0,1
No,No,No,No,0,0
No,No,No,No,0,0
No,No,Yes,No,0,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,4
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,4
No,Yes,Yes,No,1,6
No,Yes,Yes,No,0,1
No,Yes,Yes,No,49,1
No,Yes,Yes,No,49,18
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,16
No,No,No,No,0,0
No,No,Yes,No,0,13
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,12
No,No,No,No,0,0
No,Yes,Yes,No,0,10
No,No,Yes,No,0,0
No,Yes,Yes,No,1,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,5
No,No,Yes,No,0,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,1
No,No,Yes,No,0,2
No,Yes,Yes,No,1,1
No,Yes,Yes,No,1,9
No,No,Yes,No,0,8
No,No,No,No,0,9
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,1,2
No,Yes,Yes,No,0,27
No,No,Yes,No,0,0
No,No,No,No,0,3
No,No,No,No,0,0
No,Yes,Yes,No,0,4
No,No,No,No,0,1
No,Yes,Yes,No,0,7
No,No,No,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,9,2
No,Yes,Yes,No,0,1
No,No,No,No,0,0
No,Yes,Yes,No,0,3
No,Yes,Yes,No,109,2
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,1
No,No,Yes,No,0,5
No,No,Yes,No,35,0
No,Yes,Yes,No,0,9
No,No,No,No,0,0
No,Yes,Yes,No,0,3
No,Yes,Yes,No,0,8
No,No,No,No,0,0
No,Yes,Yes,No,0,4
No,No,Yes,No,0,0
No,No,No,No,4,12
No,No,No,No,2,10
No,No,No,No,2,9
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,2
No,Yes,Yes,No,10,3
No,Yes,Yes,No,11,4
No,Yes,Yes,No,0,0
No,No,No,No,0,1
No,Yes,Yes,No,1,0
No,No,No,No,0,0
No,Yes,Yes,No,0,0
No,No,No,No,0,0
No,Yes,Yes,No,0,11
No,No,No,No,0,0
No,Yes,Yes,No,0,9
No,No,No,No,0,1
No,Yes,Yes,No,0,18
No,No,Yes,No,0,7
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,1,0
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,3
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,1
No,No,No,No,0,0
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,3
No,Yes,Yes,No,42,1
No,Yes,Yes,No,0,3
No,No,Yes,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,10,5
No,Yes,Yes,No,1,4
No,No,No,No,0,2
No,Yes,Yes,No,0,1
No,No,Yes,No,4,1
No,No,Yes,No,1,5
No,No,Yes,No,1,1
No,No,No,No,0,0
No,No,Yes,No,0,2
No,No,No,No,0,1
No,No,Yes,No,0,3
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,2
No,No,Yes,No,0,4
No,Yes,Yes,No,1,2
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,0
No,No,Yes,No,1,2
No,Yes,Yes,No,1,1
No,Yes,Yes,No,1,2
No,Yes,Yes,No,1,3
No,Yes,Yes,No,0,1
No,No,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,45,2
No,Yes,Yes,No,0,1
No,Yes,Yes,No,5,0
No,Yes,Yes,No,1,1
No,Yes,Yes,No,1,1
No,Yes,Yes,No,5,1
No,No,Yes,No,0,4
No,No,Yes,No,0,8
No,No,No,No,0,0
No,Yes,Yes,No,1,1
No,Yes,Yes,No,0,1
No,Yes,Yes,No,7,14
No,Yes,Yes,No,0,0
No,Yes,Yes,No,2,7
No,Yes,Yes,No,2,3
No,No,No,No,0,1
No,Yes,Yes,Yes,35,0
No,Yes,Yes,No,116,0
No,No,Yes,No,0,11
No,No,Yes,No,1,4
No,Yes,Yes,No,11,11
No,Yes,Yes,No,0,6
No,Yes,Yes,No,0,22
No,Yes,Yes,No,1,4
No,Yes,Yes,No,0,0
No,No,Yes,No,0,1
No,Yes,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,4
No,No,Yes,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,1
No,Yes,Yes,No,1,3
No,Yes,Yes,No,0,3
No,No,No,No,0,1
No,No,Yes,No,0,3
No,Yes,Yes,No,0,9
No,Yes,Yes,No,0,2
No,No,No,No,0,0
No,Yes,Yes,No,25,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,1
No,No,No,No,0,0
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,7
No,No,Yes,No,0,0
No,Yes,Yes,No,2,3
No,No,No,No,1,1
No,Yes,Yes,No,6,6
No,Yes,Yes,No,0,1
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,2,4
No,No,No,No,0,1
No,Yes,Yes,No,0,7
No,No,No,No,0,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,No,Yes,No,3,68
No,No,Yes,No,4,61
No,No,Yes,No,0,0
No,No,Yes,No,9,0
No,Yes,Yes,No,0,1
No,No,Yes,No,0,0
No,No,No,Yes,4,0
No,No,Yes,No,18,13
No,Yes,Yes,No,2,0
No,Yes,Yes,No,0,4
No,No,Yes,No,9,2
No,Yes,Yes,No,2,0
No,No,Yes,No,0,0
No,No,No,No,3,1
No,No,Yes,No,0,1
No,No,No,No,0,0
No,Yes,Yes,No,1,1
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,0
No,No,Yes,No,0,1
No,No,Yes,No,0,0
No,No,Yes,No,1,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,0
No,Yes,Yes,No,1,4
No,Yes,Yes,No,0,2
No,Yes,Yes,No,0,2
No,Yes,Yes,No,1,2
No,Yes,Yes,No,34,2
No,Yes,Yes,No,0,4
No,No,No,No,10,1
No,No,No,No,5,0
No,No,No,No,1,1
No,Yes,Yes,No,0,3
No,No,Yes,No,3,0
No,Yes,Yes,No,7,2
No,No,Yes,No,1,0
No,No,Yes,No,4,3
No,Yes,Yes,No,0,1
No,No,Yes,No,1,3
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,0
No,No,No,No,0,4
No,Yes,Yes,No,0,5
No,Yes,Yes,No,0,7
No,No,Yes,No,0,0
No,Yes,Yes,No,0,11
No,Yes,Yes,No,15,0
No,No,No,No,1,1
No,Yes,Yes,No,0,2
No,No,Yes,No,3,3
No,Yes,Yes,No,0,3
No,Yes,Yes,No,0,1
No,Yes,Yes,No,5,1
No,Yes,Yes,No,1,0
No,Yes,Yes,No,7,11
No,Yes,Yes,No,1,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,10
No,No,Yes,No,9,0
No,Yes,Yes,No,1,1
No,No,Yes,No,1,1
No,No,Yes,No,0,2
No,Yes,Yes,No,2,0
No,Yes,Yes,No,0,1
No,No,Yes,No,0,1
No,Yes,Yes,No,0,1
No,No,No,No,0,1
No,No,No,No,0,1
No,No,Yes,No,1,1
No,Yes,Yes,No,1,1
No,Yes,Yes,No,0,1
No,No,Yes,No,0,0
No,No,No,No,1,1
No,Yes,Yes,No,0,12
No,Yes,Yes,No,1,1
No,No,Yes,No,1,0
No,No,Yes,No,1,0
No,No,Yes,No,0,2
No,No,No,No,4,3
No,No,Yes,No,0,0
No,No,Yes,No,0,1
No,No,No,No,0,0
No,Yes,Yes,No,2,0
No,No,Yes,No,1,1
No,No,Yes,No,1,0
No,No,Yes,No,6,0
No,No,Yes,No,1,1
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,2
No,No,Yes,No,1,0
No,No,Yes,No,0,3
No,Yes,Yes,No,2,0
No,No,Yes,No,1,0
No,No,Yes,No,0,3
No,No,Yes,No,0,3
No,Yes,Yes,No,0,4
No,Yes,Yes,No,0,2
No,No,No,No,1,1
No,No,No,No,1,0
No,No,Yes,No,1,1
No,Yes,Yes,No,0,2
No,No,Yes,No,29,0
No,Yes,Yes,No,0,0
No,No,Yes,No,5,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,7
No,Yes,Yes,No,0,1
No,No,Yes,No,2,4
No,Yes,Yes,No,1,1
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,5
No,Yes,Yes,No,2,2
No,No,Yes,No,1,0
No,No,Yes,No,1,1
No,Yes,Yes,No,0,3
No,No,No,No,0,0
No,Yes,Yes,No,0,1
No,No,No,No,1,4
No,Yes,Yes,No,0,2
No,No,No,No,0,0
No,No,No,No,0,1
No,No,No,No,0,0
No,No,Yes,No,0,20
No,Yes,Yes,No,5,2
No,No,No,No,2,0
No,No,Yes,No,2,0
No,No,Yes,No,0,1
No,Yes,Yes,No,1,2
No,No,Yes,No,1,4
No,No,Yes,No,13,0
No,No,Yes,No,2,2
No,Yes,Yes,No,0,0
No,Yes,Yes,No,1,1
No,No,Yes,No,0,1
No,Yes,Yes,No,2,3
No,No,No,No,0,5
No,No,No,No,0,0
No,No,Yes,Yes,3,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,9
No,No,Yes,No,0,4
No,Yes,Yes,No,0,19
No,Yes,Yes,No,0,11
No,No,No,Yes,4,0
No,Yes,Yes,No,0,3
No,No,Yes,No,0,2
No,Yes,Yes,No,37,0
No,No,Yes,No,2,0
No,No,Yes,No,0,0
No,No,Yes,No,1,0
No,No,Yes,No,0,39
No,Yes,Yes,No,0,0
No,No,No,No,0,2
No,No,Yes,No,0,0
No,Yes,Yes,No,9,0
No,Yes,Yes,No,16,0
No,Yes,Yes,No,0,2
No,No,Yes,No,1,0
No,No,Yes,No,0,0
No,No,Yes,No,25,0
No,No,No,No,1,0
No,No,Yes,No,0,2
No,No,Yes,No,1,1
No,No,Yes,No,6,5
No,Yes,Yes,No,1,4
No,No,Yes,No,4,4
No,No,Yes,No,8,0
No,No,Yes,No,5,3
No,No,Yes,No,4,0
No,No,Yes,No,0,0
No,No,Yes,No,1,0
No,No,Yes,No,0,2
No,No,Yes,No,3,1
No,No,Yes,No,0,0
No,No,Yes,No,1,1
No,No,Yes,No,16,14
No,No,Yes,No,32,17
No,No,Yes,No,0,0
No,No,Yes,No,1,0
No,Yes,Yes,No,0,0
No,No,Yes,No,1,1
No,No,Yes,No,1,13
No,No,Yes,No,1,0
No,No,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,1
No,No,Yes,No,6,32
No,No,Yes,Yes,2,27
No,No,Yes,No,0,0
No,Yes,Yes,No,1,1
No,No,Yes,No,5,3
No,No,Yes,No,0,0
No,No,Yes,No,1,0
No,No,Yes,No,7,0
No,No,Yes,No,15,26
No,No,Yes,Yes,6,7
No,No,Yes,No,2,4
No,No,Yes,No,1,0
No,No,Yes,No,0,2
No,No,Yes,No,1,0
No,Yes,Yes,No,0,0
No,No,Yes,No,2,0
No,No,Yes,No,6,8
No,Yes,Yes,No,0,0
No,No,Yes,No,1,1
No,No,Yes,No,0,0
No,No,Yes,No,6,7
No,No,Yes,No,1,1
No,No,Yes,No,0,2
No,No,Yes,No,19,7
No,No,Yes,No,0,0
No,No,Yes,No,1,1
No,No,Yes,Yes,3,0
No,No,Yes,No,58,2
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,0
No,Yes,Yes,No,0,3
No,No,No,No,3,0
No,Yes,Yes,No,0,0
No,No,No,No,0,15
No,Yes,Yes,No,2,1
No,No,Yes,No,1,0
No,Yes,Yes,No,6,7
No,No,No,No,1,0
No,No,Yes,No,0,0
No,No,No,Yes,4,0
No,No,No,No,0,0
No,No,Yes,Yes,1,0
No,No,No,No,1,0
No,Yes,Yes,No,0,7
No,No,No,No,5,0
No,No,No,No,2,12
No,No,No,No,0,2
No,No,Yes,No,0,5
No,No,Yes,No,0,0
No,No,Yes,No,1,0
No,Yes,Yes,No,0,3
No,Yes,Yes,No,0,10
No,No,No,No,4,3
No,Yes,Yes,No,0,0
No,No,No,No,0,5
No,Yes,Yes,No,0,6
No,No,No,No,0,2
No,Yes,Yes,No,0,2
No,No,No,No,0,0
No,No,Yes,No,0,1
No,No,Yes,No,0,2
No,Yes,Yes,No,3,2
No,No,Yes,No,0,0
No,Yes,Yes,No,0,15
No,No,No,No,1,1
No,Yes,Yes,No,10,14
No,No,Yes,Yes,4,0
No,No,Yes,No,0,0
No,No,Yes,No,1,1
No,No,No,No,0,0
No,Yes,Yes,No,1,1
No,No,Yes,No,0,1
No,No,No,No,0,1
No,No,Yes,No,0,1
No,Yes,Yes,No,62,13
No,No,Yes,No,1,1
No,No,Yes,No,0,0
No,No,Yes,No,1,0
No,No,Yes,No,0,0
No,No,Yes,No,1,0
No,No,Yes,No,1,15
No,No,No,No,0,0
No,Yes,Yes,No,0,1
No,Yes,Yes,No,0,9
No,No,No,No,1,1
No,No,Yes,No,1,5
No,No,No,No,7,0
No,No,No,No,1,0
No,No,No,No,7,0
No,No,No,No,40,0
No,No,No,No,4,0
No,No,No,No,0,1
No,Yes,Yes,No,1,2
